game,config,position_index,score,nodes_explored,pruned_branches,pruning_efficiency,time_per_move_ms,nn_eval_calls,nn_order_calls,move_order_agreement,top3_hit_rate,exact_match_rate,move_rank_correlation,nodes_saved_vs_baseline,nodes_saved_per_nn_call,decision_source,search_depth_in_1s
tic_tac_toe,nn_order,5,-1.0,0,0,0.0,0.004499976057559252,0,0,1.0,0.0,1.0,,0.0,,handcrafted,8
tic_tac_toe,nn_order,6,-1.0,0,0,0.0,0.003700028173625469,0,0,1.0,0.0,1.0,,0.0,,handcrafted,8
tic_tac_toe,nn_order,7,1.0,4,1,20.0,0.4683999577537179,0,2,1.0,1.0,1.0,1.0,1.0,0.5,move_ordering_network,8
tic_tac_toe,nn_order,8,0.275,78,70,47.2972972972973,6.544000003486872,0,23,1.0,1.0,1.0,0.6428571428571429,66.0,2.869565217391304,move_ordering_network,8
tic_tac_toe,nn_order,9,-0.05,17,7,29.166666666666668,1.5459000132977962,0,9,1.0,1.0,1.0,0.7999999999999999,16.0,1.7777777777777777,move_ordering_network,8
tic_tac_toe,nn_order,10,0.35000000000000003,78,38,32.758620689655174,5.1259000319987535,0,27,1.0,1.0,1.0,0.7142857142857143,12.0,0.4444444444444444,move_ordering_network,8
tic_tac_toe,nn_order,11,-1.0,17,7,29.166666666666668,1.37339998036623,0,9,0.0,1.0,0.0,0.6000000000000001,-5.0,-0.5555555555555556,move_ordering_network,8
tic_tac_toe,nn_order,12,0.5000000000000001,93,56,37.58389261744966,4.955400014296174,0,28,1.0,1.0,1.0,0.9642857142857145,9.0,0.32142857142857145,move_ordering_network,8
tic_tac_toe,nn_order,13,-1.0,0,0,0.0,0.006099988240748644,0,0,1.0,0.0,1.0,,0.0,,handcrafted,8
tic_tac_toe,nn_order,14,0.275,77,71,47.97297297297297,4.529499972704798,0,23,1.0,1.0,1.0,0.19047619047619052,42.0,1.826086956521739,move_ordering_network,8
tic_tac_toe,nn_order,15,-0.0,1,0,0.0,0.0893000396899879,0,1,1.0,1.0,1.0,,0.0,0.0,move_ordering_network,8
tic_tac_toe,nn_order,16,-1.0,0,0,0.0,0.015199999324977398,0,0,1.0,0.0,1.0,,0.0,,handcrafted,8
tic_tac_toe,nn_order,17,-1.0,0,0,0.0,0.0029999646358191967,0,0,1.0,0.0,1.0,,0.0,,handcrafted,8
tic_tac_toe,nn_order,18,0.425,102,91,47.15025906735752,9.00660001207143,0,26,1.0,1.0,1.0,0.43333333333333335,71.0,2.730769230769231,move_ordering_network,8
tic_tac_toe,nn_order,19,1.0,18,15,45.45454545454545,1.4244000194594264,0,9,1.0,1.0,1.0,0.8999999999999998,32.0,3.5555555555555554,move_ordering_network,8
tic_tac_toe,full_hybrid,0,-0.2646206021308899,28,2,6.666666666666667,12.512499990407377,17,12,0.0,1.0,0.0,0.6000000000000001,-3.0,-0.10344827586206896,heuristic_network,8
tic_tac_toe,full_hybrid,1,1.0,0,0,0.0,0.19539997447282076,1,0,1.0,0.0,1.0,,0.0,0.0,heuristic_network,8
tic_tac_toe,full_hybrid,2,0.38461264967918396,162,87,34.93975903614458,29.535099980421364,129,34,1.0,1.0,1.0,0.39999999999999997,11.0,0.06748466257668712,heuristic_network,6
tic_tac_toe,full_hybrid,3,0.0032370518893003464,95,59,38.311688311688314,18.26660003280267,72,24,1.0,1.0,1.0,0.3333333333333334,41.0,0.4270833333333333,heuristic_network,6
tic_tac_toe,full_hybrid,4,-0.26417267322540283,9,1,10.0,1.956299995072186,4,6,0.0,1.0,0.0,-0.5,-2.0,-0.2,move_ordering_network,8
tic_tac_toe,full_hybrid,5,0.5432215929031372,0,0,0.0,0.12009998317807913,1,0,1.0,0.0,1.0,,0.0,0.0,heuristic_network,8
tic_tac_toe,full_hybrid,6,0.8746838569641113,0,0,0.0,0.10880001354962587,1,0,1.0,0.0,1.0,,0.0,0.0,heuristic_network,8
tic_tac_toe,full_hybrid,7,0.7323567867279053,5,0,0.0,0.7997999782674015,4,2,0.0,1.0,0.0,-1.0,0.0,0.0,heuristic_network,8
tic_tac_toe,full_hybrid,8,-0.2394181340932846,95,65,40.625,13.526000024285167,71,25,1.0,1.0,1.0,0.3333333333333334,49.0,0.5104166666666666,heuristic_network,6
tic_tac_toe,full_hybrid,9,-0.07110897451639175,24,4,14.285714285714285,3.868600004352629,14,11,1.0,1.0,1.0,0.7999999999999999,9.0,0.36,heuristic_network,8
tic_tac_toe,full_hybrid,10,0.11871796101331711,65,27,29.347826086956523,9.873499977402389,45,21,0.0,0.0,0.0,0.2,25.0,0.3787878787878788,heuristic_network,8
tic_tac_toe,full_hybrid,11,0.12678112089633942,23,3,11.538461538461538,4.551999969407916,14,10,0.0,1.0,0.0,-0.39999999999999997,-11.0,-0.4583333333333333,heuristic_network,8
tic_tac_toe,full_hybrid,12,0.4076646864414215,113,46,28.930817610062892,25.232699990738183,84,30,0.0,1.0,0.0,0.5,-11.0,-0.09649122807017543,heuristic_network,8
tic_tac_toe,full_hybrid,13,0.48119714856147766,0,0,0.0,0.12179999612271786,1,0,1.0,0.0,1.0,,0.0,0.0,heuristic_network,8
tic_tac_toe,full_hybrid,14,0.07852753251791,97,69,41.566265060240966,13.297899975441396,72,26,1.0,1.0,1.0,0.523809523809524,22.0,0.22448979591836735,heuristic_network,6
tic_tac_toe,full_hybrid,15,-0.5380829572677612,1,0,0.0,0.17319998005405068,1,1,1.0,1.0,1.0,,0.0,0.0,heuristic_network,8
tic_tac_toe,full_hybrid,16,0.5638324022293091,0,0,0.0,0.5665000062435865,1,0,1.0,0.0,1.0,,0.0,0.0,heuristic_network,8
tic_tac_toe,full_hybrid,17,0.9595264196395874,0,0,0.0,0.118900032248348,1,0,1.0,0.0,1.0,,0.0,0.0,heuristic_network,8
tic_tac_toe,full_hybrid,18,0.38461264967918396,162,87,34.93975903614458,27.53000002121553,129,34,1.0,1.0,1.0,0.39999999999999997,11.0,0.06748466257668712,heuristic_network,6
tic_tac_toe,full_hybrid,19,-0.02591908909380436,37,11,22.916666666666664,5.675200023688376,24,14,0.0,0.0,0.0,-0.09999999999999999,13.0,0.34210526315789475,heuristic_network,8
connect_four,baseline,0,-0.07500000000000001,192,81,29.67032967032967,19.666200038045645,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,6
connect_four,baseline,1,0.12500000000000003,176,83,32.04633204633205,14.514300040900707,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,5
connect_four,baseline,2,0.07499999999999998,178,109,37.97909407665505,16.751399962231517,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,6
connect_four,baseline,3,0.32500000000000007,281,76,21.288515406162464,26.109600032214075,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,5
connect_four,baseline,4,0.30499999999999994,178,95,34.798534798534796,20.904699980746955,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,6
connect_four,baseline,5,0.1175,192,74,27.819548872180448,16.743200016207993,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,6
connect_four,baseline,6,-1.0,0,0,0.0,0.019000028260052204,0,0,1.0,0.0,1.0,,0.0,,handcrafted,8
connect_four,baseline,7,0.18000000000000002,188,99,34.494773519163765,16.028399986680597,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,6
connect_four,baseline,8,0.13,188,50,21.008403361344538,19.163599994499236,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,5
connect_four,baseline,9,0.1,206,74,26.42857142857143,18.291399988811463,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,5
connect_four,baseline,10,-0.03499999999999998,139,53,27.604166666666668,15.401799988467246,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,6
connect_four,baseline,11,0.13,217,70,24.390243902439025,17.53169996663928,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,5
connect_four,baseline,12,0.05,160,85,34.69387755102041,13.852700009010732,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,6
connect_four,baseline,13,0.08,151,87,36.554621848739494,12.647799972910434,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,5
connect_four,baseline,14,0.1475,206,87,29.692832764505116,20.661299990024418,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,5
connect_four,baseline,15,0.13,217,70,24.390243902439025,17.750200000591576,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,5
connect_four,baseline,16,0.0925,218,62,22.142857142857142,20.958200038876384,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,5
connect_four,baseline,17,0.15500000000000003,212,89,29.568106312292358,19.12140002241358,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,5
connect_four,baseline,18,1.0,69,50,42.016806722689076,4.938800004310906,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,8
connect_four,baseline,19,-0.02499999999999999,148,90,37.81512605042017,13.607500004582107,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,6
connect_four,nn_eval,0,0.04765278100967407,228,45,16.483516483516482,80.86090005235747,190,0,1.0,1.0,1.0,0.10714285714285716,-36.0,-0.18947368421052632,heuristic_network,4
connect_four,nn_eval,1,0.18117520213127136,215,79,26.87074829931973,57.451500033494085,174,0,0.0,0.0,0.0,-0.7857142857142859,-39.0,-0.22413793103448276,heuristic_network,4
connect_four,nn_eval,2,0.23463082313537598,198,103,34.21926910299003,52.94120003236458,156,0,1.0,1.0,1.0,0.7500000000000002,-20.0,-0.1282051282051282,heuristic_network,5
connect_four,nn_eval,3,1.0,133,98,42.42424242424242,35.16849997686222,101,0,0.0,1.0,0.0,0.5357142857142858,148.0,1.4653465346534653,heuristic_network,5
connect_four,nn_eval,4,0.4979214668273926,152,79,34.1991341991342,48.51819999748841,120,0,1.0,1.0,1.0,0.7857142857142859,26.0,0.21666666666666667,heuristic_network,5
connect_four,nn_eval,5,0.39159733057022095,209,64,23.44322344322344,58.091399958357215,171,0,0.0,1.0,0.0,0.5714285714285715,-17.0,-0.09941520467836257,heuristic_network,4
connect_four,nn_eval,6,-0.2591194808483124,0,0,0.0,0.30449999030679464,1,0,1.0,0.0,1.0,,0.0,0.0,heuristic_network,8
connect_four,nn_eval,7,0.5102545619010925,190,83,30.4029304029304,57.07829998573288,152,0,0.0,1.0,0.0,0.7500000000000002,-2.0,-0.013157894736842105,heuristic_network,5
connect_four,nn_eval,8,1.0,131,79,37.61904761904762,39.54829997383058,102,0,0.0,1.0,0.0,-0.1785714285714286,57.0,0.5588235294117647,heuristic_network,5
connect_four,nn_eval,9,0.2449151873588562,243,79,24.53416149068323,68.08320002164692,198,0,0.0,0.0,0.0,-0.4642857142857144,-37.0,-0.18686868686868688,heuristic_network,4
connect_four,nn_eval,10,0.4835163354873657,153,51,25.0,43.56399999232963,120,0,1.0,1.0,1.0,0.8285714285714287,-14.0,-0.11666666666666667,heuristic_network,5
connect_four,nn_eval,11,0.27473562955856323,206,88,29.931972789115648,75.39569999789819,165,0,1.0,1.0,1.0,0.7500000000000002,11.0,0.06666666666666667,heuristic_network,4
connect_four,nn_eval,12,0.4630383849143982,189,49,20.588235294117645,62.345199985429645,156,0,0.0,0.0,0.0,0.28571428571428575,-29.0,-0.1858974358974359,heuristic_network,5
connect_four,nn_eval,13,0.21307432651519775,165,59,26.339285714285715,48.35349996574223,134,0,0.0,1.0,0.0,-0.42857142857142866,-14.0,-0.1044776119402985,heuristic_network,5
connect_four,nn_eval,14,0.09897443652153015,236,85,26.479750778816197,75.57689998066053,191,0,0.0,1.0,0.0,0.5,-30.0,-0.15706806282722513,heuristic_network,4
connect_four,nn_eval,15,0.27473562955856323,206,88,29.931972789115648,53.929799993056804,165,0,1.0,1.0,1.0,0.7500000000000002,11.0,0.06666666666666667,heuristic_network,4
connect_four,nn_eval,16,0.41972172260284424,253,83,24.702380952380953,78.42420000815764,206,0,0.0,1.0,0.0,0.7500000000000002,-35.0,-0.16990291262135923,heuristic_network,5
connect_four,nn_eval,17,0.5131446123123169,207,66,24.175824175824175,57.693100010510534,169,0,0.0,1.0,0.0,0.7142857142857144,5.0,0.029585798816568046,heuristic_network,5
connect_four,nn_eval,18,0.3534284234046936,99,76,43.42857142857143,26.046100014355034,75,0,0.0,0.0,0.0,0.0,-30.0,-0.4,heuristic_network,6
connect_four,nn_eval,19,0.6727426052093506,149,61,29.04761904761905,43.23200002545491,120,0,0.0,0.0,0.0,-0.42857142857142866,-1.0,-0.008333333333333333,heuristic_network,5
connect_four,nn_order,0,-0.07500000000000001,134,125,48.26254826254826,33.92019995953888,0,37,1.0,1.0,1.0,0.642857142857143,58.0,1.5675675675675675,move_ordering_network,5
connect_four,nn_order,1,0.12500000000000003,83,71,46.103896103896105,16.520900011528283,0,22,1.0,1.0,1.0,1.0,93.0,4.2272727272727275,move_ordering_network,5
connect_four,nn_order,2,0.07499999999999998,82,65,44.21768707482993,17.739699978847057,0,21,1.0,1.0,1.0,0.1785714285714286,96.0,4.571428571428571,move_ordering_network,6
connect_four,nn_order,3,0.32500000000000007,150,60,28.57142857142857,26.860399986617267,0,30,1.0,1.0,1.0,0.4642857142857144,131.0,4.366666666666666,move_ordering_network,5
connect_four,nn_order,4,0.30499999999999994,104,92,46.93877551020408,25.063699984457344,0,28,1.0,1.0,1.0,0.5,74.0,2.642857142857143,move_ordering_network,6
connect_four,nn_order,5,0.1175,114,96,45.714285714285715,21.858800027985126,0,30,1.0,1.0,1.0,0.6071428571428572,78.0,2.6,move_ordering_network,6
connect_four,nn_order,6,-1.0,0,0,0.0,0.017499958630651236,0,0,1.0,0.0,1.0,,0.0,,handcrafted,8
connect_four,nn_order,7,0.18000000000000002,76,71,48.29931972789115,16.1466000135988,0,21,1.0,1.0,1.0,0.25,112.0,5.333333333333333,move_ordering_network,6
connect_four,nn_order,8,0.13,76,71,48.29931972789115,13.992799969855696,0,21,1.0,1.0,1.0,-0.10714285714285716,112.0,5.333333333333333,move_ordering_network,6
connect_four,nn_order,9,0.1,91,70,43.47826086956522,16.523799975402653,0,23,1.0,1.0,1.0,0.3571428571428572,115.0,5.0,move_ordering_network,6
connect_four,nn_order,10,-0.03499999999999998,69,69,50.0,17.924999992828816,0,23,1.0,1.0,1.0,0.5428571428571429,70.0,3.0434782608695654,move_ordering_network,6
connect_four,nn_order,11,0.13,75,72,48.97959183673469,14.031700033228844,0,21,1.0,1.0,1.0,0.8214285714285715,142.0,6.761904761904762,move_ordering_network,6
connect_four,nn_order,12,0.05,83,71,46.103896103896105,22.642800002358854,0,22,1.0,1.0,1.0,0.642857142857143,77.0,3.5,move_ordering_network,6
connect_four,nn_order,13,0.08,87,102,53.96825396825397,17.716699978336692,0,27,1.0,1.0,1.0,0.6071428571428572,64.0,2.3703703703703702,move_ordering_network,6
connect_four,nn_order,14,0.1475,160,50,23.809523809523807,27.775299968197942,0,30,1.0,1.0,1.0,0.42857142857142866,46.0,1.5333333333333334,move_ordering_network,5
connect_four,nn_order,15,0.13,75,72,48.97959183673469,13.280100014526397,0,21,1.0,1.0,1.0,0.8214285714285715,142.0,6.761904761904762,move_ordering_network,6
connect_four,nn_order,16,0.0925,77,70,47.61904761904761,17.69489998696372,0,21,1.0,1.0,1.0,0.6785714285714287,141.0,6.714285714285714,move_ordering_network,6
connect_four,nn_order,17,0.15500000000000003,76,71,48.29931972789115,22.137499996460974,0,21,1.0,1.0,1.0,0.6071428571428572,136.0,6.476190476190476,move_ordering_network,6
connect_four,nn_order,18,1.0,72,47,39.49579831932773,12.214800051879138,0,17,0.0,0.0,0.0,0.3571428571428572,-3.0,-0.17647058823529413,move_ordering_network,7
connect_four,nn_order,19,-0.02499999999999999,106,83,43.91534391534391,20.850999979302287,0,27,1.0,1.0,1.0,0.7142857142857144,42.0,1.5555555555555556,move_ordering_network,6
connect_four,full_hybrid,0,0.04765278100967407,170,68,28.57142857142857,70.95280004432425,137,34,1.0,1.0,1.0,-0.03571428571428572,22.0,0.1286549707602339,heuristic_network,5
connect_four,full_hybrid,1,0.18117520213127136,194,107,35.548172757475086,64.3244999810122,152,43,0.0,0.0,0.0,-0.7857142857142859,-18.0,-0.09230769230769231,heuristic_network,5
connect_four,full_hybrid,2,0.23463082313537598,139,78,35.944700460829495,56.345999997574836,109,31,1.0,1.0,1.0,0.7857142857142859,39.0,0.2785714285714286,heuristic_network,5
connect_four,full_hybrid,3,1.0,182,140,43.47826086956522,61.32849998539314,137,46,0.0,0.0,0.0,-0.3214285714285715,99.0,0.5409836065573771,heuristic_network,5
connect_four,full_hybrid,4,0.4979214668273926,136,95,41.125541125541126,51.975400012452155,104,33,1.0,1.0,1.0,0.642857142857143,42.0,0.30656934306569344,heuristic_network,5
connect_four,full_hybrid,5,0.39159733057022095,171,95,35.714285714285715,64.70589997479692,134,38,0.0,1.0,0.0,0.39285714285714296,21.0,0.12209302325581395,heuristic_network,5
connect_four,full_hybrid,6,-0.2591194808483124,0,0,0.0,0.31809997744858265,1,0,1.0,0.0,1.0,,0.0,0.0,heuristic_network,8
connect_four,full_hybrid,7,0.5102545619010925,124,79,38.91625615763547,47.240399988368154,96,29,1.0,1.0,1.0,0.4642857142857144,64.0,0.512,heuristic_network,5
connect_four,full_hybrid,8,1.0,115,81,41.3265306122449,51.63949995767325,88,28,0.0,1.0,0.0,-0.3571428571428572,73.0,0.6293103448275862,heuristic_network,5
connect_four,full_hybrid,9,0.2449151873588562,211,104,33.01587301587301,79.21060000080615,167,45,0.0,0.0,0.0,-0.6071428571428572,-5.0,-0.02358490566037736,heuristic_network,5
connect_four,full_hybrid,10,0.4835163354873657,94,56,37.333333333333336,33.07979996316135,70,25,1.0,1.0,1.0,0.8857142857142858,45.0,0.47368421052631576,heuristic_network,5
connect_four,full_hybrid,11,0.27473562955856323,98,84,46.15384615384615,34.22380000120029,73,26,1.0,1.0,1.0,-0.10714285714285716,119.0,1.202020202020202,heuristic_network,6
connect_four,full_hybrid,12,0.4630383849143982,130,101,43.722943722943725,50.86940003093332,98,33,0.0,0.0,0.0,-0.28571428571428575,30.0,0.22900763358778625,heuristic_network,5
connect_four,full_hybrid,13,0.21307432651519775,135,110,44.89795918367347,52.82400001306087,101,35,0.0,1.0,0.0,-0.07142857142857144,16.0,0.11764705882352941,heuristic_network,6
connect_four,full_hybrid,14,0.09897443652153015,184,117,38.87043189368771,69.61920001776889,142,43,0.0,1.0,0.0,0.5,22.0,0.11891891891891893,heuristic_network,5
connect_four,full_hybrid,15,0.27473562955856323,98,84,46.15384615384615,40.17250001197681,73,26,1.0,1.0,1.0,-0.10714285714285716,119.0,1.202020202020202,heuristic_network,6
connect_four,full_hybrid,16,0.41972172260284424,110,86,43.87755102040816,42.906499991659075,83,28,0.0,1.0,0.0,0.28571428571428575,108.0,0.972972972972973,heuristic_network,5
connect_four,full_hybrid,17,0.5131446123123169,184,89,32.6007326007326,67.29789997916669,146,39,0.0,0.0,0.0,0.14285714285714288,28.0,0.15135135135135136,heuristic_network,5
connect_four,full_hybrid,18,0.3534284234046936,143,95,39.91596638655462,47.152599960099906,110,34,0.0,0.0,0.0,0.07142857142857144,-74.0,-0.5138888888888888,heuristic_network,5
connect_four,full_hybrid,19,0.6727426052093506,140,84,37.5,50.69579998962581,109,32,0.0,0.0,0.0,-0.8571428571428573,8.0,0.05673758865248227,heuristic_network,5
chess,baseline,0,0.16699264452407345,1954,2941,60.081716036772214,1324.4376000366174,0,0,1.0,1.0,1.0,0.9999999999999998,0.0,,handcrafted,2
chess,baseline,1,0.04140488603709543,1487,1813,54.939393939393945,1304.7094999928959,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,2
chess,baseline,2,-0.27950298417987485,2095,3544,62.84802269906011,1817.4107000231743,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,2
chess,baseline,3,0.15307304961327017,2059,1632,44.215659712814954,1333.2396000041626,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,2
chess,baseline,4,0.1502816402631548,1293,2619,66.9478527607362,942.6405999693088,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,3
chess,baseline,5,0.19050115303270485,2023,3355,62.383785793975456,1589.9433000013232,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,2
chess,baseline,6,0.06704214176813374,1266,1138,47.33777038269551,782.2539000189863,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,3
chess,baseline,7,0.06704214176813374,1266,1138,47.33777038269551,759.1888000024483,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,3
